     1→/* ============================================================
     2→   Online RSVP — app.js
   294→  /* ---------------- Charts (tiny SVG helpers) ---------------- */
   295→  App.chartArea = function (el, data, color) {
   296→    if (!el) return;
   297→    color = color || '#9A7B5B';
   298→    data = data || [];
   299→    var W = 600, H = 170, pad = 8;
   300→    var max = Math.max(1, Math.max.apply(null, data.map(function (d) { return d.count; })));
   301→    var step = data.length > 1 ? (W - pad * 2) / (data.length - 1) : 0;
   302→    var pts = data.map(function (d, i) {
   303→      return [pad + i * step, H - 20 - (d.count / max) * (H - 42)];
   304→    });
   305→    var line = pts.map(function (p, i) { return (i ? 'L' : 'M') + p[0].toFixed(1) + ' ' + p[1].toFixed(1); }).join(' ');
   306→    var area = line + ' L ' + (W - pad) + ' ' + (H - 20) + ' L ' + pad + ' ' + (H - 20) + ' Z';
   307→    var id = 'grad' + Math.random().toString(36).slice(2, 8);
   308→    el.innerHTML =
   309→      '<svg viewBox="0 0 ' + W + ' ' + H + '" preserveAspectRatio="none" style="width:100%;height:100%;display:block">' +
   310→      '<defs><linearGradient id="' + id + '" x1="0" y1="0" x2="0" y2="1">' +
   311→      '<stop offset="0%" stop-color="' + color + '" stop-opacity=".28"/><stop offset="100%" stop-color="' + color + '" stop-opacity="0"/></linearGradient></defs>' +
   312→      '<line x1="' + pad + '" y1="' + (H - 20) + '" x2="' + (W - pad) + '" y2="' + (H - 20) + '" stroke="#E7E5DF" stroke-width="1"/>' +
   313→      '<path d="' + area + '" fill="url(#' + id + ')"/>' +
   314→      '<path d="' + line + '" fill="none" stroke="' + color + '" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round"/>' +
   315→      (pts.length ? '<circle cx="' + pts[pts.length - 1][0] + '" cy="' + pts[pts.length - 1][1] + '" r="4" fill="' + color + '"/>' : '') +
   316→      '</svg>';
   317→  };
   318→
   319→  App.chartDonut = function (el, segs, centerTop, centerSub) {
   320→    if (!el) return;
   321→    var total = segs.reduce(function (a, s) { return a + s.value; }, 0) || 1;
   322→    var R = 60, C = 2 * Math.PI * R, off = 0;
   323→    var arcs = segs.map(function (s) {
   324→      var frac = s.value / total;
   325→      var dash = (frac * C).toFixed(2);
   326→      var svg = '<circle r="' + R + '" cx="80" cy="80" fill="none" stroke="' + s.color + '" stroke-width="26" ' +
   327→        'stroke-dasharray="' + dash + ' ' + (C - dash).toFixed(2) + '" stroke-dashoffset="' + (-off).toFixed(2) + '" transform="rotate(-90 80 80)"/>';
   328→      off += frac * C;
   329→      return svg;
   330→    }).join('');
   331→    el.innerHTML =
   332→      '<div style="display:flex;align-items:center;gap:22px;flex-wrap:wrap">' +
   333→      '<div style="position:relative;width:160px;height:160px;min-width:160px">' +
   334→      '<svg viewBox="0 0 160 160" style="width:100%;height:100%">' + arcs + '</svg>' +
   335→      '<div style="position:absolute;inset:0;display:flex;flex-direction:column;align-items:center;justify-content:center">' +
   336→      '<div style="font-size:24px;font-weight:700;letter-spacing:-.02em">' + App.esc(centerTop) + '</div>' +
   337→      '<div class="tiny muted">' + App.esc(centerSub) + '</div></div></div>' +
   338→      '<div style="display:flex;flex-direction:column;gap:8px">' +
   339→      segs.map(function (s) {
   340→        return '<div style="display:flex;align-items:center;gap:8px;font-size:13px;font-weight:500">' +
   341→          '<span class="dot" style="background:' + s.color + '"></span>' + App.esc(s.label) +
   342→          '<span class="muted" style="margin-left:auto;padding-left:14px">' + s.value + '</span></div>';
   343→      }).join('') +
   344→      '</div></div>';
   345→  };
   346→
   347→  App.chartBarsH = function (el, items) {
   348→    if (!el) return;
   349→    var max = Math.max(1, Math.max.apply(null, items.map(function (i) { return i.value; })));
   350→    el.innerHTML = items.length ? items.map(function (it) {
   351→      return '<div style="margin-bottom:12px">' +
   352→        '<div style="display:flex;justify-content:space-between;font-size:12.5px;font-weight:600;margin-bottom:5px">' +
   353→        '<span>' + App.esc(it.label) + '</span><span class="muted">' + it.value + '</span></div>' +
   354→        '<div class="progress" style="height:8px"><span style="width:' + Math.round((it.value / max) * 100) + '%;background:' + (it.color || '#9A7B5B') + '"></span></div>' +
   355→        '</div>';
   356→    }).join('') : '<p class="muted small">No data yet</p>';
   357→  };
   358→
   359→  /* ---------------- CSV helpers ---------------- */
   360→  App.downloadCsv = function (filename, rows) {
   361→    function escape(v) {
   362→      var s = v == null ? '' : String(v);
   363→      return /[",\n]/.test(s) ? '"' + s.replace(/"/g, '""') + '"' : s;
   364→    }
   365→    var csv = rows.map(function (r) { return r.map(escape).join(','); }).join('\n');
   366→    var blob = new Blob([csv], { type: 'text/csv;charset=utf-8' });
   367→    var url = URL.createObjectURL(blob);
   368→    var a = document.createElement('a');
   369→    a.href = url; a.download = filename; a.click();
   370→    URL.revokeObjectURL(url);
   371→  };
   372→  App.parseCsv = function (text) {
   373→    var rows = [], row = [], field = '', inQ = false;
   374→    for (var i = 0; i < text.length; i++) {
   375→      var c = text[i];
   376→      if (inQ) {
   377→        if (c === '"') { if (text[i + 1] === '"') { field += '"'; i++; } else inQ = false; }
   378→        else field += c;
   379→      } else if (c === '"') inQ = true;
   380→      else if (c === ',') { row.push(field); field = ''; }
   381→      else if (c === '\n' || c === '\r') {
   382→        if (field !== '' || row.length) { row.push(field); rows.push(row); }
   383→        row = []; field = '';
   384→        if (c === '\r' && text[i + 1] === '\n') i++;
   385→      } else field += c;
   386→    }
   387→    if (field !== '' || row.length) { row.push(field); rows.push(row); }
   388→    return rows;
   389→  };
   390→
   391→  App.EMAIL_VARIABLES = ['{{guest.first_name}}', '{{guest.last_name}}', '{{guest.name}}', '{{event.name}}', '{{event.date}}', '{{event.venue}}', '{{event.rsvp_url}}'];
   392→  App.renderEmailVars = function (body, vars) {
   393→    return String(body || '').replace(/\{\{(\w+)\.(\w+)\}\}/g, function (m, ns, key) {
   394→      return vars[ns + '.' + key] != null ? vars[ns + '.' + key] : m;
   395→    });
   396→  };
   397→
   398→  /* ---------------- Section registry (mirrors src/lib/sections.ts) ---------------- */
   399→  App.SECTION_DEFS = [
   400→    { type: 'hero', label: 'Hero', category: 'event', icon: 'image', description: 'Full-screen cover with headline & CTA',
   401→      defaultContent: { heading: 'John & Emily', subheading: 'We are getting married', dateText: '24 October 2026', locationText: 'Dubai, UAE', buttonText: 'RSVP Now' } },
   402→    { type: 'text', label: 'Text', category: 'basic', icon: 'type', description: 'Heading and paragraph',
   403→      defaultContent: { heading: 'A beautiful heading', body: 'Write something meaningful for your guests here.' } },
   404→    { type: 'story', label: 'Story', category: 'basic', icon: 'book-open', description: 'Story with image and text',
   405→      defaultContent: { heading: 'Our Story', body: 'It started with a chance meeting on a warm summer evening... Eight years, countless adventures and one unforgettable proposal later, we are ready to say "I do".', image: '/images/wedding-story.jpg' } },
   406→    { type: 'countdown', label: 'Countdown', category: 'event', icon: 'timer', description: 'Live countdown to the big day',
   407→      defaultContent: { heading: 'Counting down to forever' } },
   408→    { type: 'details', label: 'Event Details', category: 'event', icon: 'calendar-days', description: 'Date, time, venue & dress code',
   409→      defaultContent: { heading: 'When & Where', note: '' } },
   410→    { type: 'schedule', label: 'Schedule', category: 'event', icon: 'list-checks', description: 'Timeline of sub-events',
   411→      defaultContent: { heading: 'The Schedule' } },
   412→    { type: 'gallery', label: 'Gallery', category: 'media', icon: 'images', description: 'Photo grid with lightbox',
   413→      defaultContent: { heading: 'Our Gallery', subtitle: 'A few of our favourite moments' } },
   414→    { type: 'map', label: 'Map', category: 'event', icon: 'map-pin', description: 'Venue location card',
   415→      defaultContent: { heading: 'Getting There' } },
   416→    { type: 'accommodation', label: 'Accommodation', category: 'guestinfo', icon: 'building', description: 'Where to stay — hotel cards',
   417→      defaultContent: { heading: 'Where to Stay', subtitle: 'Hotels close to the venue' } },
   418→    { type: 'registry', label: 'Registry', category: 'guestinfo', icon: 'gift', description: 'Gift funds & donations',
   419→      defaultContent: { heading: 'Our Registry', subtitle: 'Help us celebrate our new beginning' } },
   420→    { type: 'rsvp', label: 'RSVP', category: 'event', icon: 'mail-check', description: 'RSVP call-to-action / embedded form',
   421→      defaultContent: { heading: 'Will you join us?', subtitle: 'Kindly respond before 24 September 2026', buttonText: 'RSVP Now' } },
   422→    { type: 'contact', label: 'Contact', category: 'guestinfo', icon: 'mail', description: 'Contact details',
   423→      defaultContent: { heading: 'Contact Us', email: 'hello@example.com', phone: '+971 50 000 0000' } },
   424→    { type: 'divider', label: 'Divider', category: 'basic', icon: 'minus', description: 'Decorative separator', defaultContent: {} },
   425→    { type: 'footer', label: 'Footer', category: 'basic', icon: 'panel-bottom', description: 'Footer with credits',
   426→      defaultContent: { text: 'With love, John & Emily' } }
   427→  ];
   428→  App.getSectionDef = function (type) {
   429→    return App.SECTION_DEFS.find(function (d) { return d.type === type; });
   430→  };
   431→  var sectionCounter = 0;
   432→  App.createSection = function (type) {
   433→    var def = App.getSectionDef(type);
   434→    sectionCounter += 1;
   435→    return {
   436→      id: 'sec_' + Date.now().toString(36) + '_' + sectionCounter + '_' + Math.random().toString(36).slice(2, 6),
   437→      type: type,
   438→      visible: true,
   439→      settings: { padding: 'md', align: 'center', animation: 'fade' },
   440→      content: def ? JSON.parse(JSON.stringify(def.defaultContent)) : {}
   441→    };
   442→  };
   443→  App.reorderSections = function (sections, id, newIndex) {
   444→    var from = sections.findIndex(function (s) { return s.id === id; });
   445→    if (from === -1) return sections;
   446→    var copy = sections.slice();
   447→    var item = copy.splice(from, 1)[0];
   448→    copy.splice(Math.max(0, Math.min(newIndex, copy.length)), 0, item);
   449→    return copy;
   450→  };
   451→
   452→  /* ---------------- Mini site preview (template cards / mockups) ---------------- */
   453→  App.miniPreview = function (theme, sections) {
   454→    theme = theme || App.DEFAULT_THEME;
   455→    sections = (sections || []).filter(function (s) { return s.visible !== false; }).slice(0, 6);
   456→    var t = theme;
   457→    var btnRadius = t.buttonStyle === 'pill' ? '99px' : t.buttonStyle === 'square' ? '0px' : (t.borderRadius || 8) + 'px';
   458→    function galStyle(url) { return url ? 'background-image:url(' + url + ')' : 'background:rgba(0,0,0,.1)'; }
   459→    var out = sections.map(function (s) {
   460→      var c = s.content || {};
   461→      switch (s.type) {
   462→        case 'hero': {
   463→          var hasBg = s.settings && s.settings.bgImage;
   464→          var heroBg = hasBg
   465→            ? 'background-image:linear-gradient(rgba(0,0,0,.38),rgba(0,0,0,.38)),url(' + s.settings.bgImage + ');background-size:cover;background-position:center;color:#fff'
   466→            : 'background:' + t.secondary + ';color:' + t.text;
   467→          return '<div style="width:100%;flex:1;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:4px;text-align:center;border-radius:8px;padding:10% 6%;' + heroBg + '">' +
   468→            '<div class="ms-h" style="font-size:16px">' + App.esc(c.heading || '') + '</div>' +
   469→            '<div class="ms-p">' + App.esc(c.subheading || '') + '</div>' +
   470→            '<div class="ms-p" style="font-size:7px;letter-spacing:.08em;text-transform:uppercase">' + App.esc(c.dateText || '') + ' · ' + App.esc(c.locationText || '') + '</div>' +
   471→            '<div class="ms-btn" style="background:' + t.primary + ';border-radius:' + btnRadius + ';margin-top:4px">' + App.esc(c.buttonText || 'RSVP') + '</div></div>';
   472→        }
   473→        case 'countdown':
   474→          return '<div style="width:100%;text-align:center"><div class="ms-h" style="font-size:11px;margin-bottom:6px">' + App.esc(c.heading || '') + '</div>' +
   475→            '<div style="display:flex;gap:5px;justify-content:center">' + [0, 1, 2, 3].map(function () {
   476→              return '<div class="ms-box" style="background:' + t.secondary + ';color:' + t.primary + '">00</div>';
   477→            }).join('') + '</div></div>';
   478→        case 'details':
   479→          var cells = [['calendar', 'Date'], ['clock', 'Time'], ['map-pin', 'Venue'], ['star', 'Dress code']];
   480→          return '<div style="width:100%"><div class="ms-h" style="font-size:11px;text-align:center;margin-bottom:6px">' + App.esc(c.heading || '') + '</div>' +
   481→            '<div class="ms-row">' + cells.map(function (cell) {
   482→              return '<div class="ms-cell" style="background:' + t.secondary + ';color:' + t.text + '">' + icon(cell[0]) + '<span>' + cell[1] + '</span></div>';
   483→            }).join('') + '</div></div>';
   484→        case 'schedule':
   485→          return '<div style="width:100%"><div class="ms-h" style="font-size:11px;text-align:center;margin-bottom:6px">' + App.esc(c.heading || '') + '</div>' +
   486→            [0, 1, 2].map(function (i) {
   487→              return '<div style="display:flex;align-items:center;gap:6px;margin-bottom:4px"><span class="dot" style="background:' + t.primary + ';width:5px;height:5px"></span>' +
   488→                '<span class="ms-line" style="background:' + t.secondary + ';width:22%"></span><span class="ms-line" style="background:' + t.secondary + ';flex:1"></span></div>';
   489→            }).join('') + '</div>';
   490→        case 'gallery':
   491→          var imgs = ['/images/wedding-gallery-1.jpg', '/images/wedding-gallery-2.jpg', '/images/wedding-gallery-3.jpg'];
   492→          return '<div style="width:100%"><div class="ms-h" style="font-size:11px;text-align:center;margin-bottom:6px">' + App.esc(c.heading || '') + '</div>' +
   493→            '<div class="ms-gal">' + imgs.map(function (u) { return '<div style="' + galStyle(u) + '"></div>'; }).join('') + '</div></div>';
   494→        case 'story':
   495→          return '<div class="ms-row" style="align-items:center">' +
   496→            '<div class="ms-img" style="' + galStyle(c.image || '/images/wedding-story.jpg') + '"></div>' +
   497→            '<div style="flex:1"><div class="ms-h" style="font-size:11px;margin-bottom:3px">' + App.esc(c.heading || '') + '</div>' +
   498→            '<span class="ms-line" style="background:rgba(0,0,0,.1);display:block;margin-bottom:3px"></span>' +
   499→            '<span class="ms-line" style="background:rgba(0,0,0,.1);display:block;width:70%"></span></div></div>';
   500→        case 'rsvp':
   501→          return '<div style="width:100%;background:' + t.secondary + ';border-radius:8px;padding:9% 6%;text-align:center">' +
   502→            '<div class="ms-h" style="font-size:12px;margin-bottom:2px">' + App.esc(c.heading || '') + '</div>' +
   503→            '<div class="ms-p" style="margin-bottom:6px">' + App.esc(c.subtitle || '') + '</div>' +
   504→            '<span class="ms-btn" style="background:' + t.primary + ';border-radius:' + btnRadius + ';display:inline-block">' + App.esc(c.buttonText || 'RSVP Now') + '</span></div>';
   505→        case 'contact':
   506→        case 'text':
   507→          return '<div style="width:100%;text-align:center;padding:4% 0">' +
   508→            '<div class="ms-h" style="font-size:12px;margin-bottom:3px">' + App.esc(c.heading || '') + '</div>' +
   509→            '<div class="ms-p">' + App.esc(c.body || c.email || '') + '</div></div>';
   510→        case 'map':
   511→          return '<div style="width:100%;background:' + t.secondary + ';border-radius:8px;padding:8% 6%;text-align:center;color:' + t.primary + '">' + icon('map-pin') + '<div class="ms-h" style="font-size:10px;margin-top:3px">' + App.esc(c.heading || '') + '</div></div>';
   512→        case 'accommodation':
   513→        case 'registry':
   514→          return '<div style="width:100%"><div class="ms-h" style="font-size:11px;text-align:center;margin-bottom:6px">' + App.esc(c.heading || '') + '</div>' +
   515→            '<div class="ms-row"><div class="ms-cell" style="background:' + t.secondary + '">' + icon(s.type === 'registry' ? 'gift' : 'building') + '<span>Option 1</span></div>' +
   516→            '<div class="ms-cell" style="background:' + t.secondary + '">' + icon(s.type === 'registry' ? 'gift' : 'building') + '<span>Option 2</span></div></div></div>';
   517→        case 'divider':
   518→          return '<span class="ms-line" style="background:rgba(0,0,0,.12);width:40%"></span>';
   519→        case 'footer':
   520→          return '<div class="ms-foot" style="background:' + t.primary + ';color:#fff;border-radius:6px">' + App.esc(c.text || '') + '</div>';
   521→        default:
   522→          return '';
   523→      }
   524→    }).join('');
   525→    return '<div class="mini-site" style="background:' + t.background + ';color:' + t.text + ';font-family:\'' + t.bodyFont + '\',sans-serif">' +
   526→      '<div class="ms-pad" style="gap:10px">' + (out || '<div class="ms-h" style="font-size:13px">Your event website</div>') + '</div></div>';
   527→  };
   528→
   529→  /* ---------------- Router ---------------- */
   530→  App.addCleanup = function (fn) { App._cleanups.push(fn); };
   531→  App.runCleanups = function () {
   532→    App._cleanups.forEach(function (fn) { try { fn(); } catch (e) { /* noop */ } });
   533→    App._cleanups = [];
   534→  };
   535→
   536→  App.parseHash = function () {
   537→    var h = location.hash.replace(/^#\/?/, '');
   538→    var parts = h.split('/').filter(Boolean);
   539→    return { name: parts[0] || 'marketing', params: parts.slice(1) };
   540→  };
   541→
   542→  App.navigate = function (hash) {
   543→    if (location.hash === hash) App.route();
   544→    else location.hash = hash;
   545→  };
   546→
   547→  App.route = function () {
   548→    App.runCleanups();
   549→    App.modal.close();
   550→    var r = App.parseHash();
   551→    var view = App.views[r.name];
   552→    var root = document.getElementById('app');
   553→    if (!view) {
   554→      root.innerHTML = '<div class="view"><div class="view-body"><div class="empty" style="min-height:70vh">' +
   555→        '<div class="empty-ic">' + icon('layout') + '</div><h4>Page not found</h4>' +
   556→        '<p>The page you are looking for does not exist.</p>' +
   557→        '<button class="btn btn-accent" onclick="App.navigate(\'#/\')">Back to home</button></div></div></div>';
   558→      return;
   559→    }
   560→    window.scrollTo(0, 0);
   561→    root.innerHTML = view.render(r.params);
   562→    if (typeof view.mount === 'function') view.mount(r.params);
   563→  };
   564→  App.rerender = function () { App.route(); };
   565→
   566→  /* ---------------- Countdown helper ---------------- */
   567→  App.bindCountdown = function (el, targetIso, compact) {
   568→    if (!el) return;
   569→    var target = new Date(targetIso).getTime();
   570→    function tick() {
   571→      var diff = Math.max(0, target - Date.now());
   572→      var d = Math.floor(diff / 86400000);
   573→      var h = Math.floor((diff % 86400000) / 3600000);
   574→      var m = Math.floor((diff % 3600000) / 60000);
   575→      var s = Math.floor((diff % 60000) / 1000);
   576→      var cells = [[d, 'Days'], [h, 'Hours'], [m, 'Minutes'], [s, 'Seconds']];
   577→      el.innerHTML = cells.map(function (c) {
   578→        return '<div class="mc-box"><div class="mc-num">' + String(c[0]).padStart(2, '0') + '</div><div class="mc-lab">' + c[1] + '</div></div>';
   579→      }).join('');
   580→    }

[showing lines 1-580 of 1366; use offset=581 with limit to continue reading]
